Nome,Ultimo,%,Ora,Min,Max,Riferimento,,Link,SFDR
Amundi Eur Gvrnmet Green Bnd Ucits Etf,"7,398","-0,18",14:49:22,"7,392","7,408","7,41",,/borsa/etf/scheda/LU2356220926-ETFP.html?lang=it,Art. 9
Amundi Euro Government Green Bond   Ucits Etf Acc,"7,408","-0,07",17:35:26,"7,385","7,412","7,408",,/borsa/etf/scheda/LU2356220926-XPAR.html?lang=it,Art. 9
Amundi Msci China Esg Selection - Ucits Etf Dr (C),"33,298","+0,07",11:41:01,"33,298","33,517","33,41",,/borsa/etf/scheda/LU2343997487-XPAR.html?lang=it,Art. 9
Amundi Msci Emu Climate Paris Aligned Ucits Etf Acc,"87,22","-0,15",17:25:47,"86,77","87,59","87,17",,/borsa/etf/scheda/LU2182388582-XPAR.html?lang=it,Art. 9
Amundi Msci Emu Esg Broad Transition Ucits Etf Acc,"340,90","-0,26",17:35:06,"338,80","342,00","340,90",,/borsa/etf/scheda/LU0908501058-XPAR.html?lang=it,Art. 9
Amundi Msci Japan Sri Climate Paris Aligned - Ucits Etf Dr (C),"47,047","-1,04",17:35:10,"46,938","47,169","47,047",,/borsa/etf/scheda/LU2233156749-XPAR.html?lang=it,Art. 9
Amundi Msci Japan Sri Climate Paris Aligned - Ucits Etf Dr (C),"8.768,491","-1,05",15:14:31,"8.768,491","8.796,708","8.759,989",,/borsa/etf/scheda/LU2233156749-XAMC.html?lang=it,Art. 9
Amundi Msci Japan Sri Climate Paris Aligned - Ucits Etf Dr - Hedged Eur (C),"78,975","-1,29",16:24:28,"78,975","79,558","79,112",,/borsa/etf/scheda/LU2269164310-XPAR.html?lang=it,Art. 9
Amundi Msci Pacific Ex Japan Sri Climate Paris Aligned - Ucits Etf Dr - Usd (C),"773,20","-0,99",16:49:02,"771,80","773,60","773,10",,/borsa/etf/scheda/LU1602145036-XPMC.html?lang=it,Art. 9
Amundi Msci Uk Imi Sri Climate Paris Aligned - Ucits Etf Dr - Eur (C),"1.010,20","-0,82",17:35:02,"1.004,60","1.013,00","1.010,20",,/borsa/etf/scheda/LU1437025023-XPAR.html?lang=it,Art. 9
Amundi Msci Uk Imi Sri Climate Paris Aligned - Ucits Etf Dr - Gbp (C),"14,572","-1,21",13:04:52,"14,566","14,644","14,598",,/borsa/etf/scheda/LU1437025296-XPMC.html?lang=it,Art. 9
Bnp Paribas Easy Ecpi Circular Economy Leaders,"21,3246","+0,26",17:35:15,"21,3243","21,3878","21,3246",,/borsa/etf/scheda/LU1953136527-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Ecpi Global Esg Blue Economy Ucits Etf,"17,9359","-0,35",17:35:16,"17,9359","18,0125","17,9359",,/borsa/etf/scheda/LU2194447293-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Ecpi Global Esg Hydrogen Economy Ucits Etf Cap,"13,9789","-0,49",17:24:15,"13,9569","14,0052","13,9342",,/borsa/etf/scheda/LU2365458145-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Esg Enhanced Eur Corp Bond Ucits Etf,,,,"10,824","10,824","10,84",,/borsa/etf/scheda/LU2697596745-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Esg Enhanced Eur Corp Bond Ucits Etf,,,,"10,234","10,234","10,256",,/borsa/etf/scheda/LU2697596828-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Esg Enhanced Eur Corp Bond Ucits Etf,,,,,,"10,84",,/borsa/etf/scheda/LU2697596745-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Eur Corp Bond Sri Pab 3-5y Ucits Etf,,,,"11,632","11,632","11,652",,/borsa/etf/scheda/LU2446383338-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Ftse Epra Nareit Developed Europe Green Ctb Ucits Etf,,,,"6,8078","6,8078","6,8031",,/borsa/etf/scheda/LU2008763935-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Jpm Esg Green Social & Sustainability Ig Eur Bond Ucits Etf,,,,,,"7,5435",,/borsa/etf/scheda/LU2365458731-XPAR.html?lang=it,Art. 9
Janus Henderson Eur Ultrashort Ig Bond Paris-Aligned Climate Core Ucits Etf Eur Acc,,,,,,"10,816",,/borsa/etf/scheda/IE000WXLHR76-ETFP.html?lang=it,Art. 9
Jpm Carbon Tran Glb Equity Usd Ucits Etf,"43,515","-0,09",17:35:22,"43,31","43,54","43,515",,/borsa/etf/scheda/IE00BMDWYZ92-ETFP.html?lang=it,Art. 9
Jpm Carbon Transit Glb Eq Ctb Ucits Etf,"43,225","-0,08",17:35:07,"43,075","43,225","43,225",,/borsa/etf/scheda/IE000W95TAE6-ETFP.html?lang=it,Art. 9
Jpm Carbon Transition Global Equity Ucits Etf Eur,,,,,,"28,525",,/borsa/etf/scheda/IE0009TJ5T70-ETFP.html?lang=it,Art. 9
Jpm Climate Change Sol Ucits Etf Usd Acc,"39,055","+0,21",15:35:41,"39,055","39,35","38,995",,/borsa/etf/scheda/IE000O8S1EX4-ETFP.html?lang=it,Art. 9
Jpm Europe Research Enhanced Index Equity Sri Paris Aligned Active Ucits Etf,"30,02","-0,65",17:35:18,"30,02","30,02","30,02",,/borsa/etf/scheda/IE0003UN5CT1-ETFP.html?lang=it,Art. 9
Jpm Global Emerging Markets Research Enhanced Index Equity Sri Paris Aligned Active Ucits Etf,,,,,,"32,45",,/borsa/etf/scheda/IE000ANHU3J3-ETFP.html?lang=it,Art. 9
Jpm Global Rei Sri Pa Ucits Etf Eurh Acc,,,,,,"33,915",,/borsa/etf/scheda/IE000UZIKD07-ETFP.html?lang=it,Art. 9
Jpm Global Rei Sri Pa Ucits Etf Usd Acc,"33,095","-0,54",16:04:40,"33,095","33,22","33,17",,/borsa/etf/scheda/IE000BXC49I6-ETFP.html?lang=it,Art. 9
Jpm Us Rei Sri Pa Ucits Etf Eurh Acc,,,,,,"33,90",,/borsa/etf/scheda/IE0006HMLPV6-ETFP.html?lang=it,Art. 9
Jpm Us Rei Sri Pa Ucits Etf Usd Acc,,,,,,"33,59",,/borsa/etf/scheda/IE00069JGT58-ETFP.html?lang=it,Art. 9
L&G Clean Energy Ucits Etf,"15,208","-0,04",17:35:20,"15,118","15,378","15,208",,/borsa/etf/scheda/IE00BK5BCH80-ETFP.html?lang=it,Art. 9
L&G Clean Water Ucits Etf,"17,966","-1,08",17:35:23,"17,952","18,092","17,966",,/borsa/etf/scheda/IE00BK5BC891-ETFP.html?lang=it,Art. 9
L&G Emerging Markets Equity Ucits Etf,"16,384","+0,69",10:10:13,"16,382","16,384","16,418",,/borsa/etf/scheda/IE000CBYU7J5-ETFP.html?lang=it,Art. 9
L&G Hydrogen Economy Ucits Etf,"7,294","+1,29",17:35:28,"7,187","7,301","7,294",,/borsa/etf/scheda/IE00BMYDM794-ETFP.html?lang=it,Art. 9
L&G Us Esg Paris Aligned Ucits Etf,,,,,,"21,975",,/borsa/etf/scheda/IE00BKLWY790-ETFP.html?lang=it,Art. 9
Ossiam Bloomberg Asia Pacific Ex Japan Pab Nr - Ucits Etf 1c (Eur),"128,1154","-0,77",17:35:07,"128,1152","128,35","128,1154",,/borsa/etf/scheda/LU2491210618-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Canada Pab Nr Ucits Etf - 1a (Eur),,,,"149,0821","149,0821","148,2316",,/borsa/etf/scheda/IE0006QX3Y11-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Europe Ex Eurozone Pab Nr - Ucits Etf 1c (Eur),"185,9007","-0,43",09:04:19,"185,9007","185,9007","185,0861",,/borsa/etf/scheda/LU1655103486-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Eurozone Pab Nr - Ucits Etf 1c (Eur),"172,06","-0,77",10:52:29,"172,00","173,00","172,88",,/borsa/etf/scheda/LU1847674733-XPAR.html?lang=it,Art. 9
Ubs Sustainable Development Bank Bonds 5-10 Ucits Etf Heur Acc,"5,098","-0,12",16:15:24,"5,086","5,099","5,096",,/borsa/etf/scheda/LU2880762948-ETFP.html?lang=it,Art. 9
Ubs Sustainable Development Bank Bonds 5-10 Ucits Etf Usd Acc,"4,852","-0,10",16:56:44,"4,843","4,852","4,85",,/borsa/etf/scheda/LU2880762781-ETFP.html?lang=it,Art. 9
Vaneck Circular Economy Ucits Etf,"23,53","-1,90",16:02:45,"23,53","23,635","23,535",,/borsa/etf/scheda/IE0001J5A2T9-ETFP.html?lang=it,Art. 9
Vaneck Genomics N Healthca Inn Ucits Etf,,,,,,"17,228",,/borsa/etf/scheda/IE000B9PQW54-ETFP.html?lang=it,Art. 9
Vaneck Hydrogen Economy  Ucits Etf,"8,306","+1,98",17:35:10,"8,15","8,382","8,306",,/borsa/etf/scheda/IE00BMDH1538-ETFP.html?lang=it,Art. 9
Vaneck Medical Robotics And Bionic Engineering Ucits Etf,"15,83","-0,44",16:51:34,"15,83","15,90","15,754",,/borsa/etf/scheda/IE0005TF96I9-ETFP.html?lang=it,Art. 9
Vaneck Sust Future Of Food Ucits Etf,,,,,,"18,752",,/borsa/etf/scheda/IE0005B8WVT6-ETFP.html?lang=it,Art. 9
Wisdomtree Global Sust Equity Ucits Etf,,,,,,"26,475",,/borsa/etf/scheda/IE000XNILW20-ETFP.html?lang=it,Art. 9
Wisdomtree Renewable Energy Ucits Etf,"27,94","-0,07",17:27:16,"27,655","28,44","27,87",,/borsa/etf/scheda/IE000P3D0W60-ETFP.html?lang=it,Art. 9
Xtrackers Eur Corp Green Bond Ucits Etf,"27,86","+0,02",17:35:10,"27,775","27,86","27,86",,/borsa/etf/scheda/IE000MCVFK47-ETFP.html?lang=it,Art. 9
Xtrackers Euroz Gov Green Bond Ucits Etf,,,,,,"33,365",,/borsa/etf/scheda/LU2504532487-ETFP.html?lang=it,Art. 9
Xtrackers Usd Corp Green Bond Ucits Etf,,,,,,"27,81",,/borsa/etf/scheda/IE0003W9O921-ETFP.html?lang=it,Art. 9
Franklin Sustainable Euro Green Bond Ucits Etf,,,,"23,845","23,845","23,88",,/borsa/etf/scheda/IE00BHZRR253-XAMS.html?lang=it,Art. 9
Goldman Gbl Green Bond Ucits Etf H D,,,,,,"48,935",,/borsa/etf/scheda/IE000L0X6L81-ETFP.html?lang=it,Art. 9
Goldman Sachs Ac B Paal St Us Cap Eq Ucits Etf,"82,71","-0,17",09:04:28,"82,71","82,71","82,76",,/borsa/etf/scheda/IE00BJ5CNR11-ETFP.html?lang=it,Art. 9
Guinness Sustainable Energy Ucits Etf,"6,904","+0,15",17:08:40,"6,901","6,94","6,922",,/borsa/etf/scheda/IE00BNC1F287-ETFP.html?lang=it,Art. 9
Guinness Sustainable Energy Ucits Etf,,,,"6,919","6,919","6,9318",,/borsa/etf/scheda/IE00BNC1F287-XPAR.html?lang=it,Art. 9
Invesco Hydrogen Economy Ucits Etf,"5,00","+0,83",13:22:42,"5,00","5,00","4,979",,/borsa/etf/scheda/IE00053WDH64-ETFP.html?lang=it,Art. 9
Invesco Wind Energy Ucits Etf,"6,477","+0,68",17:05:42,"6,458","6,488","6,47",,/borsa/etf/scheda/IE0008RX29L5-ETFP.html?lang=it,Art. 9
Ishares Global Clean Energy Transition Ucits Etf  Usd (Acc),"25,2761","-0,85",17:35:05,"25,09","25,6155","25,2761",,/borsa/etf/scheda/IE000U58J0M1-XPAR.html?lang=it,Art. 9
Ishares Global Clean Energy Transition Ucits Etf  Usd (Acc),"29,5713","-0,81",17:35:17,"29,40","30,0054","29,5713",,/borsa/etf/scheda/IE000U58J0M1-XAMC.html?lang=it,Art. 9
Ishares Msci Emu Paris-Aligned Climate Ucits Etf Eur (Acc),"6,797","-0,23",17:35:17,"6,749","6,797","6,797",,/borsa/etf/scheda/IE00BL6K8D99-XAMS.html?lang=it,Art. 9
Ishares Msci Emu Paris-Aligned Climate Ucits Etf Eur (Dist),"6,127","-0,24",15:49:21,"6,121","6,127","6,122",,/borsa/etf/scheda/IE000FOSCLU1-XAMS.html?lang=it,Art. 9
Ishares Msci Europe Paris-Aligned Climate Ucits Etf Eur (Acc),"6,84","-0,97",10:33:00,"6,84","6,87","6,858",,/borsa/etf/scheda/IE00BL6K8C82-XAMS.html?lang=it,Art. 9
Ishares Msci Europe Paris-Aligned Climate Ucits Etf Eur (Dist),"6,198","-0,61",16:52:47,"6,18","6,203","6,192",,/borsa/etf/scheda/IE000HH3SU50-XAMS.html?lang=it,Art. 9
Ishares Msci World Paris-Aligned Climate Ucits Etf Usd (Acc),"7,9214","-0,43",16:07:05,"7,9214","7,9364","7,9433",,/borsa/etf/scheda/IE00BMXC7W70-XAMC.html?lang=it,Art. 9
Ishares Msci World Paris-Aligned Climate Ucits Etf Usd (Dist),"7,5046","+0,00",13:08:12,"7,4775","7,5046","7,4938",,/borsa/etf/scheda/IE00BN92ZL31-XAMC.html?lang=it,Art. 9
Ishares Msci World Small Cap Esg Enhanced Ucits Etf Usd (Acc),"6,6653","-0,62",17:35:00,"6,65","6,6653","6,6653",,/borsa/etf/scheda/IE000T9EOCL3-XAMC.html?lang=it,Art. 9
Ishares S&P 500 Paris-Aligned Climate Ucits Etf Usd (Acc),"8,5988","-0,32",13:04:52,"8,59","8,5988","8,6343",,/borsa/etf/scheda/IE00BMXC7V63-XAMC.html?lang=it,Art. 9
Ishares Smart City Infra Ucits Etf Usd (Dist),,,,"9,7305","9,7305","9,7602",,/borsa/etf/scheda/IE00BKTLJB70-XAMC.html?lang=it,Art. 9
Ishares € Green Bond Ucits Etf,"3,965","-0,39",10:50:08,"3,965","3,965","3,9775",,/borsa/etf/scheda/IE00BMDBMN04-ETFP.html?lang=it,Art. 9
Janus Henderson Eur Ig Bond Paris-Aligned Climate Core Ucits Etf Acc,"9,853","-0,29",10:50:28,"9,853","9,853","9,878",,/borsa/etf/scheda/IE00BN4GXL63-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,"22,0939","+0,06",17:35:11,"22,0689","22,1211","22,0939",,/borsa/etf/scheda/LU1659681586-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,"23,0278","+0,02",17:35:18,"23,0155","23,0278","23,0278",,/borsa/etf/scheda/LU1291103338-XPMC.html?lang=it,Art. 9
Bnp Paribas Easy Msci World Sri Pab Ucits Etf,"21,905","-0,25",13:04:52,"21,905","21,925","21,94",,/borsa/etf/scheda/LU1615092217-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci World Sri Pab Ucits Etf,"21,0945","-0,01",14:12:06,"21,038","21,0945","21,0913",,/borsa/etf/scheda/LU1291108642-XPMC.html?lang=it,Art. 9
Bnp Paribas Easy Msci World Sri Pab Ucits Etf,"21,9611","-0,00",17:35:02,"21,88","21,9611","21,9611",,/borsa/etf/scheda/LU1615092217-XPAR.html?lang=it,Art. 9
Bnpp Easy Ecpi Gl Esg Hydrogen Ucits Etf,"13,948","-0,39",17:35:23,"13,924","14,002","13,948",,/borsa/etf/scheda/LU2365458145-ETFP.html?lang=it,Art. 9
Bnpp Easy Ftse Epra Eu Ctb Ucits Etf,,,,,,"6,803",,/borsa/etf/scheda/LU2008763935-ETFP.html?lang=it,Art. 9
Bnpp Easy Low Carb Europe Pab Ucits Etf,"278,65","-0,25",17:35:04,"278,05","279,15","278,65",,/borsa/etf/scheda/LU1377382368-ETFP.html?lang=it,Art. 9
Bnpp Ecpi Circular Econ Lead Ucits Etf,"21,305","+0,24",17:35:28,"21,305","21,42","21,305",,/borsa/etf/scheda/LU1953136527-ETFP.html?lang=it,Art. 9
Bnpp Ecpi Glb Esg Blue Economy Ucits Etf,"17,96","-0,12",10:06:03,"17,96","17,96","17,918",,/borsa/etf/scheda/LU2194447293-ETFP.html?lang=it,Art. 9
Bnpp Low Carbon 300 World Pab Ucits Etf,,,,,,"17,83",,/borsa/etf/scheda/LU2194449075-ETFP.html?lang=it,Art. 9
Fidelity Eur Corp Bond Research Enhanced Pab Ucits Etf,,,,,,"5,34",,/borsa/etf/scheda/IE0000VKUF67-ETFP.html?lang=it,Art. 9
Fidelity Eur Hy Corp Bond Research Enhanced Pab Ucits Etf - Inc,,,,,,"5,055",,/borsa/etf/scheda/IE000HDEYKM3-ETFP.html?lang=it,Art. 9
Fidelity Global Corp Bond Research Enhanced Pab Ucits Etf,,,,,,"3,6185",,/borsa/etf/scheda/IE00BM9GRM34-ETFP.html?lang=it,Art. 9
Fidelity Global Corp Bond Research Enhanced Pab Ucits Etf,,,,,,"5,893",,/borsa/etf/scheda/IE0006QCIHM0-ETFP.html?lang=it,Art. 9
Fidelity Global Hy Corp Bond Research Enhanced Pab Ucits Etf,,,,,,"4,5875",,/borsa/etf/scheda/IE0006OIQXE9-ETFP.html?lang=it,Art. 9
Fidelity Global Hy Corp Bond Research Enhanced Pab Ucits Etf,"4,712","+0,17",12:05:40,"4,712","4,712","4,6985",,/borsa/etf/scheda/IE0006KNOFD1-ETFP.html?lang=it,Art. 9
Franklin Sust Eu Green Crp 1-5 Ucits Etf,"27,99","+0,00",17:11:09,"27,99","27,99","27,98",,/borsa/etf/scheda/IE0006K7DEL9-ETFP.html?lang=it,Art. 9
Franklin Sust Euro Green Sover Ucits Etf,"27,005","-0,61",10:49:45,"27,005","27,005","27,155",,/borsa/etf/scheda/IE000P0R7WK6-ETFP.html?lang=it,Art. 9
Franklin Sustain Euro Gr Bond Ucits Etf,"23,855","-0,10",16:26:47,"23,815","23,90","23,87",,/borsa/etf/scheda/IE00BHZRR253-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Jpm Esg Green Social & Sustainability Ig Eur Bond Ucits Etf,,,,,,"8,21",,/borsa/etf/scheda/LU2365458814-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Jpm Esg Green Social & Sustainability Ig Eur Bond Ucits Etf,,,,,,"8,2088",,/borsa/etf/scheda/LU2365458814-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Low Carbon 100 Europe Pab,"278,75","-0,09",17:35:22,"277,25","278,90","278,75",,/borsa/etf/scheda/LU1377382368-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Low Carbon 300 World Pab Ucits Etf Capitalisation,,,,"17,8009","17,8009","17,8347",,/borsa/etf/scheda/LU2194449075-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Emerging Sri Pab Ucits Etf,,,,,,"119,37",,/borsa/etf/scheda/LU1659681313-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Emerging Sri Pab Ucits Etf,,,,"118,68","118,68","119,36",,/borsa/etf/scheda/LU1659681313-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Emerging Sri Pab Ucits Etf,"16,3367","+1,01",17:35:22,"16,1645","16,3367","16,3367",,/borsa/etf/scheda/LU1659681230-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Emerging Sri Pab Ucits Etf,,,,"186,69","186,69","188,25",,/borsa/etf/scheda/LU1291098314-XPMC.html?lang=it,Art. 9
Bnp Paribas Easy Msci Emu Sri Pab Ucits Etf,"17,3669","-0,08",17:35:26,"17,2968","17,4104","17,3669",,/borsa/etf/scheda/LU1953137681-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Emu Sri Pab Ucits Etf,,,,,,"17,354",,/borsa/etf/scheda/LU1953137681-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Europe Small Caps Sri Pab Ucits Etf,,,,,,"320,45",,/borsa/etf/scheda/LU1291101555-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Europe Small Caps Sri Pab Ucits Etf,"320,47","-0,69",17:35:02,"319,487","321,463","320,47",,/borsa/etf/scheda/LU1291101555-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Europe Sri Pab Ucits Etf,"37,468","-0,48",17:35:12,"37,468","37,507","37,468",,/borsa/etf/scheda/LU1753045332-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Europe Sri Pab Ucits Etf,"30,9056","-0,77",17:35:08,"30,8885","31,0305","30,9056",,/borsa/etf/scheda/LU1753045415-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Europe Sri Pab Ucits Etf,,,,,,"30,90",,/borsa/etf/scheda/LU1753045415-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Japan Sri Pab Ucits Etf,"26,8038","-1,06",15:38:04,"26,7869","26,9874","26,7993",,/borsa/etf/scheda/LU1753045845-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Japan Sri Pab Ucits Etfbnp Paribas Easy Msci Japan Sri Pab Ucits Etf,"21,7488","-1,00",15:38:10,"21,735","21,8548","21,7487",,/borsa/etf/scheda/LU1753045928-XPAR.html?lang=it,Art. 9
Bnp Paribas Easy Msci Japan Sri Pab Ucits Etfbnp Paribas Easy Msci Japan Sri Pab Ucits Etf,"21,72","-1,12",15:47:03,"21,72","21,845","21,75",,/borsa/etf/scheda/LU1753045928-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,,,,,,"20,20",,/borsa/etf/scheda/LU1659681669-ETFP.html?lang=it,Art. 9
Bnp Paribas Easy Msci Usa Sri Pab Ucits Etf,"20,1856","-0,10",09:04:29,"20,1856","20,1856","20,1939",,/borsa/etf/scheda/LU1659681669-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Japan Pab Nr - Ucits Etf 1c (Eur),"165,0189","-1,10",16:26:24,"164,9166","165,9154","165,2892",,/borsa/etf/scheda/LU1655103643-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Japan Pab Nr - Ucits Etf H1c (Eur Hedged),,,,"238,3544","238,3544","237,6651",,/borsa/etf/scheda/LU1655103726-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Usa Pab Nr Ucits Etf - 1a (Eur Hedged),,,,"153,8837","153,8837","154,1281",,/borsa/etf/scheda/IE000JCGTOP1-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg Usa Pab Nr Ucits Etf - 1a (Eur),,,,"155,2955","155,2955","155,0937",,/borsa/etf/scheda/IE000IIED424-XPAR.html?lang=it,Art. 9
Ossiam Bloomberg World Pab Ucits Etf - 1a (Eur),,,,"116,98","116,98","116,90",,/borsa/etf/scheda/IE000IVQPCG4-XPAR.html?lang=it,Art. 9
Rize Environmental Impact 100 Ucits Etf,,,,,,"5,494",,/borsa/etf/scheda/IE00BLRPRR04-ETFP.html?lang=it,Art. 9
Rize Glob Sust Infrastructure Ucits Etf,,,,,,"5,549",,/borsa/etf/scheda/IE000QUCVEN9-ETFP.html?lang=it,Art. 9
Rize Sustainable Food Ucits Etf,"3,2065","-0,96",17:19:13,"3,2065","3,2435","3,215",,/borsa/etf/scheda/IE00BLRPQH31-ETFP.html?lang=it,Art. 9
Rize Sustainable Future Of Food Ucits Etf,"3,22","-0,49",17:08:17,"3,22","3,236","3,215",,/borsa/etf/scheda/IE00BLRPQH31-XAMS.html?lang=it,Art. 9
Rize Usa Environmental Impact Ucits Etf,,,,,,"5,666",,/borsa/etf/scheda/IE000PY7F8J9-ETFP.html?lang=it,Art. 9
Ubs Climate Aware Global Developed Equity Ctb Ucits Etf Usd Acc,,,,,,"19,084",,/borsa/etf/scheda/IE00BN4PXC48-ETFP.html?lang=it,Art. 9
Ubs Msci Acwi Climate Paris Aligned Ucits Etf Usd Acc,,,,,,"19,432",,/borsa/etf/scheda/IE00BN4Q0P93-ETFP.html?lang=it,Art. 9
Ubs Msci Em Climate Paris Aligned Ucits Etf Usd Acc,,,,,,"15,066",,/borsa/etf/scheda/IE00BN4Q1675-ETFP.html?lang=it,Art. 9
Ubs Msci Emu Climate Paris Aligned Ucits Etf Eur Acc,,,,,,"17,442",,/borsa/etf/scheda/IE00BN4Q0L55-ETFP.html?lang=it,Art. 9
Ubs Msci Europe Climate Paris Aligned Ucits Etf Eur Acc,,,,,,"17,956",,/borsa/etf/scheda/IE00BN4Q0933-ETFP.html?lang=it,Art. 9
Ubs Msci Japan Climate Paris Aligned Ucits Etf Ir-Heur Acc,,,,,,"22,80",,/borsa/etf/scheda/IE000JHYO4T6-ETFP.html?lang=it,Art. 9
Ubs Msci Japan Climate Paris Aligned Ucits Etf Jpy Acc,"15,586","+0,06",13:41:08,"15,544","15,62","15,548",,/borsa/etf/scheda/IE00BN4Q0X77-ETFP.html?lang=it,Art. 9
Ubs Msci Usa Climate Paris Aligned Ucits Etf Usd Acc,"21,02","-0,07",15:17:17,"21,015","21,02","21,055",,/borsa/etf/scheda/IE00BN4Q0602-ETFP.html?lang=it,Art. 9
Ubs Msci World Ex Usa Climate Paris Aligned Ucits Etf Usd Acc,"21,735","-0,89",11:26:50,"21,735","21,735","21,78",,/borsa/etf/scheda/IE00BN4Q0370-ETFP.html?lang=it,Art. 9
Ubs Sustainable Development Bank Bonds 1-5 Ucits Etf Heur Dis,,,,,,"7,192",,/borsa/etf/scheda/LU3065090717-ETFP.html?lang=it,Art. 9
