Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,ISIN
2026-04-24 00:00:00+02:00,54.8489990234375,54.8489990234375,54.8489990234375,54.8489990234375,45,0.0,0.0,0.0,LU1525418643
2026-04-24 00:00:00+02:00,54.07600021362305,54.0880012512207,54.040000915527344,54.06999969482422,8166,0.0,0.0,0.0,LU2037748774
2026-04-24 00:00:00+01:00,13403.080078125,13415.7998046875,13403.080078125,13408.2001953125,4,0.0,0.0,0.0,LU1829219127
2026-04-24 00:00:00+02:00,10.402000427246094,10.402000427246094,10.39799976348877,10.39799976348877,590,0.0,0.0,0.0,LU3046359165
2026-04-24 00:00:00+02:00,226.6376953125,226.76800537109375,226.6376953125,226.76800537109375,65,0.0,0.0,0.0,LU1681039647
2026-04-24 00:00:00+02:00,61.41299819946289,61.41299819946289,61.41299819946289,61.41299819946289,50,0.0,0.0,0.0,LU1923163676
2026-04-24 00:00:00+02:00,136.5399932861328,136.5399932861328,136.5399932861328,136.5399932861328,39,0.0,0.0,0.0,LU1829218822
2026-04-24 00:00:00+02:00,111.91290283203125,111.96489715576172,111.85320281982422,111.8750991821289,3339,0.0,0.0,0.0,LU1681041114
2026-04-24 00:00:00+02:00,63.625,63.625,63.625,63.625,65,0.0,0.0,0.0,LU1923163759
2026-04-24 00:00:00+02:00,10.965999603271484,10.984000205993652,10.965999603271484,10.984000205993652,2528,0.0,0.0,0.0,LU2346257210
2026-04-24 00:00:00+02:00,45.43000030517578,45.474998474121094,45.400001525878906,45.474998474121094,5166,0.0,0.0,0.0,LU2182388236
2026-04-23 00:00:00+01:00,0.0,0.0,0.0,106.73999786376953,2800,0.0,0.0,0.0,LU1812090543
2026-04-24 00:00:00+02:00,123.5999984741211,123.77999877929688,123.55999755859375,123.77999877929688,2,0.0,0.0,0.0,LU1215415214
2026-04-24 00:00:00+02:00,263.4580078125,264.22149658203125,263.4580078125,264.22149658203125,848,0.0,0.0,0.0,LU1681040496
2026-04-24 00:00:00+02:00,56.028499603271484,56.06119918823242,56.000301361083984,56.000301361083984,12,0.0,0.0,0.0,LU1681041031
2026-04-24 00:00:00+02:00,136.46429443359375,136.46429443359375,136.46429443359375,136.46429443359375,58,0.0,0.0,0.0,LU1681040900
2026-04-24 00:00:00+01:00,24.940000534057617,24.950000762939453,24.940000534057617,24.950000762939453,3120,0.0,0.0,0.0,LU2099295466
2026-04-24 00:00:00+02:00,48.832000732421875,48.83700180053711,48.82699966430664,48.83700180053711,191,0.0,0.0,0.0,LU1563454310
2026-04-24 00:00:00+02:00,22.55500030517578,22.56999969482422,22.549999237060547,22.549999237060547,1706,0.0,0.0,0.0,LU2099296274
2026-04-24 00:00:00+02:00,69.0999984741211,69.37000274658203,68.66999816894531,69.25,6009,0.0,0.0,0.0,LU2109787551
2026-04-24 00:00:00+02:00,65.97000122070312,66.36399841308594,65.83799743652344,66.36399841308594,1495,0.0,0.0,0.0,LU1861138961
2026-04-23 00:00:00+02:00,233.39999389648438,233.8000030517578,233.10000610351562,233.14999389648438,806,0.0,0.0,0.0,LU0908501132
2026-04-24 00:00:00+02:00,373.70001220703125,376.20001220703125,371.70001220703125,376.20001220703125,533,0.0,0.0,0.0,LU1602144575
2026-04-24 00:00:00+02:00,75.87699890136719,76.14700317382812,75.79000091552734,76.14700317382812,162,0.0,0.0,0.0,LU2059756325
2026-04-24 00:00:00+02:00,91.80000305175781,92.0,91.33999633789062,92.0,221,0.0,0.0,0.0,LU2130768844
2026-04-24 00:00:00+02:00,413.3500061035156,414.3500061035156,411.3500061035156,414.3500061035156,220,0.0,0.0,0.0,LU1681042609
2026-04-24 00:00:00+02:00,39.23699951171875,39.25,38.965999603271484,39.25,2415,0.0,0.0,0.0,LU1940199711
2026-04-24 00:00:00+02:00,28.652000427246094,28.80900001525879,28.60700035095215,28.749000549316406,1275,0.0,0.0,0.0,LU1940199984
2026-04-24 00:00:00+02:00,41.46099853515625,41.46099853515625,41.38600158691406,41.38600158691406,5,0.0,0.0,0.0,LU2439734141
2026-04-23 00:00:00+02:00,8.123000144958496,8.123000144958496,8.123000144958496,8.126999855041504,660,0.0,0.0,0.0,[iban]-04-24 00:00:00+02:00,21.190000534057617,21.190000534057617,21.190000534057617,21.190000534057617,189,0.0,0.0,0.0,LU1981860072
2026-04-24 00:00:00+02:00,454.1000061035156,454.1000061035156,450.04998779296875,450.04998779296875,99,0.0,0.0,0.0,LU1681046006
2026-04-24 00:00:00+02:00,63.4010009765625,63.4010009765625,63.4010009765625,63.4010009765625,947,0.0,0.0,0.0,LU1525418726
2026-04-24 00:00:00+02:00,17.20599937438965,17.20599937438965,17.1560001373291,17.1560001373291,12,0.0,0.0,0.0,LU1691909508
2026-04-24 00:00:00+02:00,756.9000244140625,761.2000122070312,756.4000244140625,759.9000244140625,160,0.0,0.0,0.0,FR0010930644
2026-04-24 00:00:00+02:00,115.16000366210938,115.16000366210938,114.5199966430664,114.91999816894531,451,0.0,0.0,0.0,LU1681037518
2026-04-24 00:00:00+02:00,12.071999549865723,12.071999549865723,12.031999588012695,12.031999588012695,75,0.0,0.0,0.0,FR001400SDI8
2026-04-24 00:00:00+02:00,12.154000282287598,12.154000282287598,12.154000282287598,12.154000282287598,4,0.0,0.0,0.0,FR001400SDJ6
2026-04-24 00:00:00+02:00,14.493000030517578,14.493000030517578,14.493000030517578,14.493000030517578,81,0.0,0.0,0.0,FR001400SDK4
2026-04-24 00:00:00+02:00,6.73799991607666,6.756999969482422,6.73799991607666,6.756999969482422,6193,0.0,0.0,0.0,FR001400SDL2
2026-04-24 00:00:00+02:00,11.210000038146973,11.210000038146973,11.152000427246094,11.156000137329102,12736,0.0,0.0,0.0,FR001400SDM0
2026-04-24 00:00:00+02:00,10.925999641418457,10.925999641418457,10.925999641418457,10.925999641418457,140,0.0,0.0,0.0,FR001400SDN8
2026-04-24 00:00:00+02:00,11.6850004196167,11.725000381469727,11.6850004196167,11.725000381469727,111,0.0,0.0,0.0,FR001400SDO6
2026-04-24 00:00:00+02:00,10.267999649047852,10.267999649047852,10.267999649047852,10.267999649047852,1784,0.0,0.0,0.0,FR001400SDP3
2026-04-24 00:00:00+02:00,9.621999740600586,9.621999740600586,9.621999740600586,9.621999740600586,562,0.0,0.0,0.0,FR001400SDQ1
2026-04-24 00:00:00+02:00,10.399999618530273,10.420000076293945,10.399999618530273,10.407999992370605,7,0.0,0.0,0.0,[iban]-04-24 00:00:00+02:00,10.317999839782715,10.317999839782715,10.317999839782715,10.317999839782715,8203,0.0,0.0,0.0,FR001400SQV3
2026-04-24 00:00:00+02:00,10.489999771118164,10.5,10.489999771118164,10.5,6,0.0,0.0,0.0,LU2872292086
2026-04-24 00:00:00+02:00,10.57800006866455,10.600000381469727,10.57800006866455,10.600000381469727,9,0.0,0.0,0.0,LU2872292169
2026-04-24 00:00:00+02:00,10.718000411987305,10.78600025177002,10.718000411987305,10.72599983215332,2,0.0,0.0,0.0,LU2872292243
2026-04-24 00:00:00+02:00,104.33499908447266,104.33499908447266,104.00800323486328,104.03800201416016,768,0.0,0.0,0.0,LU1900068914
2026-04-24 00:00:00+02:00,24.03499984741211,24.03499984741211,23.920000076293945,23.985000610351562,178,0.0,0.0,0.0,LU1900067940
2026-04-24 00:00:00+02:00,295.6000061035156,295.6000061035156,293.20001220703125,294.5,397,0.0,0.0,0.0,LU1681043912
2026-04-24 00:00:00+01:00,20.635000228881836,20.834999084472656,20.635000228881836,20.834999084472656,130,0.0,0.0,0.0,LU2023678878
2026-04-24 00:00:00+01:00,19.73200035095215,19.73200035095215,19.714000701904297,19.714000701904297,76,0.0,0.0,0.0,[iban]-24 00:00:00+01:00,4631.0,4667.0,4617.0,4643.5,59906,0.0,0.0,0.0,LU2345046655
2026-04-24 00:00:00+02:00,86.61199951171875,86.61199951171875,86.29000091552734,86.58899688720703,650,0.0,0.0,0.0,LU1861137484
2026-04-24 00:00:00+02:00,5.5320000648498535,5.5320000648498535,5.5320000648498535,5.5320000648498535,38383,0.0,0.0,0.0,LU3086388124
2026-04-24 00:00:00+02:00,165.4398956298828,165.4398956298828,164.55880737304688,164.55880737304688,2,0.0,0.0,0.0,LU1681041544
2026-04-23 00:00:00+02:00,67.68000030517578,67.68000030517578,67.68000030517578,67.68000030517578,1,0.0,0.0,0.0,LU2059756598
2026-04-24 00:00:00+02:00,320.7331848144531,320.7749938964844,319.3435974121094,320.694091796875,736,0.0,0.0,0.0,LU1602144732
2026-04-24 00:00:00+02:00,33.91999816894531,33.974998474121094,33.86000061035156,33.974998474121094,1240,0.0,0.0,0.0,LU1646360542
2026-04-23 00:00:00+01:00,0.0,0.0,0.0,17.496000289916992,6050,0.0,0.0,0.0,LU2023678449
2026-04-24 00:00:00+02:00,21.844999313354492,21.899999618530273,21.78499984741211,21.899999618530273,2890,0.0,0.0,0.0,FR0014002CG3
2026-04-24 00:00:00+02:00,44.45899963378906,44.64400100708008,44.28900146484375,44.53200149536133,11756,0.0,0.0,0.0,FR0010524777
2026-04-24 00:00:00+02:00,162.83999633789062,163.14999389648438,162.83999633789062,163.14999389648438,56,0.0,0.0,0.0,IE000MYCJA42
2026-04-24 00:00:00+02:00,654.7000122070312,658.0,654.7000122070312,658.0,3,0.0,0.0,0.0,LU1602144906
2026-04-24 00:00:00+02:00,70.0459976196289,70.0510025024414,69.75900268554688,70.0510025024414,692,0.0,0.0,0.0,FR0010527275
2026-04-23 00:00:00+02:00,6.389999866485596,6.389999866485596,6.389999866485596,6.389999866485596,14401,0.0,0.0,0.0,FR0014002CH1
2026-04-24 00:00:00+02:00,37.72999954223633,38.025001525878906,37.72999954223633,38.025001525878906,1279,0.0,0.0,0.0,LU2216829809
2026-04-24 00:00:00+02:00,100.63999938964844,100.9800033569336,100.63999938964844,100.9800033569336,1100,0.0,0.0,0.0,IE000CL68Z69
2026-04-24 00:00:00+02:00,576.2999877929688,576.5,575.0999755859375,576.5,100,0.0,0.0,0.0,IE0001GSQ2O9
2026-04-24 00:00:00+02:00,9.32699966430664,9.329000473022461,9.324000358581543,9.324999809265137,895,0.0,0.0,0.0,IE000PB4LRO2
2026-04-24 00:00:00+02:00,103.18000030517578,103.47000122070312,102.93000030517578,103.47000122070312,3515,0.0,0.0,0.0,IE00016PSX47
2026-04-24 00:00:00+02:00,4.5960001945495605,4.5960001945495605,4.583499908447266,4.585999965667725,6460,0.0,0.0,0.0,IE000QWCYQT0
2026-04-24 00:00:00+02:00,13.255999565124512,13.3100004196167,13.255999565124512,13.3100004196167,2048,0.0,0.0,0.0,IE0004CIQ1O4
2026-04-24 00:00:00+02:00,80.2699966430664,80.61000061035156,80.0999984741211,80.58999633789062,6857,0.0,0.0,0.0,IE000K1P4V37
2026-04-24 00:00:00+02:00,28.742000579833984,28.861000061035156,28.551000595092773,28.655000686645508,12202,0.0,0.0,0.0,FR0013412004
2026-04-24 00:00:00+02:00,35.422000885009766,35.7760009765625,35.31700134277344,35.694000244140625,48030,0.0,0.0,0.0,FR0013412012
2026-04-24 00:00:00+02:00,10.175999641418457,10.199999809265137,10.140000343322754,10.175999641418457,7523,0.0,0.0,0.0,FR0011871078
2026-04-24 00:00:00+02:00,32.86600112915039,33.099998474121094,32.72800064086914,33.040000915527344,32038,0.0,0.0,0.0,FR0013412020
2026-04-24 00:00:00+02:00,6.8460001945495605,6.921000003814697,6.810999870300293,6.879000186920166,7230,0.0,0.0,0.0,FR001400ZGO4
2026-04-24 00:00:00+02:00,21.260000228881836,21.43400001525879,21.21500015258789,21.3799991607666,1505,0.0,0.0,0.0,FR0011440478
2026-04-24 00:00:00+02:00,738.8626708984375,741.0,737.9161987304688,740.7330932617188,231,0.0,0.0,0.0,LU1681042864
2026-04-24 00:00:00+01:00,863.4000244140625,866.7999877929688,863.4000244140625,866.7999877929688,21,0.0,0.0,0.0,LU1681042948
2026-04-24 00:00:00+02:00,13.093000411987305,13.140000343322754,13.071000099182129,13.10200023651123,1467,0.0,0.0,0.0,FR001400KH45
2026-04-24 00:00:00+02:00,50.10599899291992,50.180999755859375,49.95100021362305,50.00699996948242,5594,0.0,0.0,0.0,FR0013412285
2026-04-24 00:00:00+02:00,44.823001861572266,45.0,44.729000091552734,44.90999984741211,2142,0.0,0.0,0.0,FR0013412293
2026-04-24 00:00:00+02:00,10.689000129699707,10.708000183105469,10.645000457763672,10.645000457763672,974,0.0,0.0,0.0,FR001400KE06
2026-04-24 00:00:00+02:00,44.91999816894531,45.0,44.78499984741211,44.93000030517578,159,0.0,0.0,0.0,FR0011869270
2026-04-24 00:00:00+02:00,5.986000061035156,5.986000061035156,5.949999809265137,5.964000225067139,2940,0.0,0.0,0.0,FR001400ZGS5
2026-04-24 00:00:00+02:00,70.83200073242188,71.3499984741211,70.74600219726562,71.08100128173828,5823,0.0,0.0,0.0,FR0013412269
2026-04-24 00:00:00+02:00,33.47999954223633,33.51100158691406,33.439998626708984,33.439998626708984,7198,0.0,0.0,0.0,IE00058B19U6
2026-04-24 00:00:00+02:00,13.21399974822998,13.23799991607666,13.184000015258789,13.23799991607666,6396,0.0,0.0,0.0,IE000M86QRT4
